ae,target_faers_score,drug_id,label
ABDOMINAL DISTENSION,28,drug:Vandetanib,1
HYPOPHOSPHATAEMIA,27,drug:Vandetanib,1
METASTASES TO BONE,27,drug:Vandetanib,1
NEUTROPHIL COUNT DECREASED,27,drug:Vandetanib,1
PANCYTOPENIA,27,drug:Vandetanib,1
ATAXIA,26,drug:Vandetanib,1
METASTASES TO LIVER,26,drug:Vandetanib,1
BLOOD CHOLESTEROL INCREASED,25,drug:Vandetanib,1
DYSPNOEA,25,drug:Vandetanib,1
FACIAL PARALYSIS,25,drug:Vandetanib,1
HEMIPARESIS,25,drug:Vandetanib,1
LYMPHOCYTE COUNT DECREASED,25,drug:Vandetanib,1
OCULAR HYPERAEMIA,25,drug:Vandetanib,1
WHITE BLOOD CELL COUNT DECREASED,25,drug:Vandetanib,1
BLOOD TRIGLYCERIDES INCREASED,24,drug:Vandetanib,1
FLATULENCE,24,drug:Vandetanib,1
MYOCLONUS,24,drug:Vandetanib,1
STOMATITIS,24,drug:Vandetanib,1
ABDOMINAL PAIN,23,drug:Vandetanib,1
BRAIN STEM GLIOMA,23,drug:Vandetanib,1
DECREASED APPETITE,23,drug:Vandetanib,1
GASTROOESOPHAGEAL REFLUX DISEASE,23,drug:Vandetanib,1
HYPOPHAGIA,23,drug:Vandetanib,1
METASTASES TO CENTRAL NERVOUS SYSTEM,23,drug:Vandetanib,1
MUCOSAL INFLAMMATION,22,drug:Vandetanib,1
PULMONARY EMBOLISM,22,drug:Vandetanib,1
VOMITING,22,drug:Vandetanib,1
BLOOD PRESSURE INCREASED,20,drug:Vandetanib,1
REFLUX GASTRITIS,20,drug:Vandetanib,1
ARTHRALGIA,17,drug:Vandetanib,1
PYREXIA,17,drug:Vandetanib,1
DEEP VEIN THROMBOSIS,16,drug:Vandetanib,1
HYPOCALCAEMIA,16,drug:Vandetanib,1
ACUTE KIDNEY INJURY,15,drug:Vandetanib,1
DIZZINESS,15,drug:Vandetanib,1
EPISTAXIS,14,drug:Vandetanib,1
MEDICATION ERROR,14,drug:Vandetanib,1
PHOTOSENSITIVITY REACTION,14,drug:Vandetanib,1
ANAEMIA,13,drug:Vandetanib,1
PAIN,13,drug:Vandetanib,1
PALMAR-PLANTAR ERYTHRODYSAESTHESIA SYNDROME,13,drug:Vandetanib,1
WEIGHT DECREASED,13,drug:Vandetanib,1
CONDITION AGGRAVATED,12,drug:Vandetanib,1
CONFUSIONAL STATE,12,drug:Vandetanib,1
DEHYDRATION,12,drug:Vandetanib,1
OEDEMA PERIPHERAL,12,drug:Vandetanib,1
BACK PAIN,11,drug:Vandetanib,1
COUGH,11,drug:Vandetanib,1
ERYTHEMA,11,drug:Vandetanib,1
HYPONATRAEMIA,11,drug:Vandetanib,1
MUSCLE SPASMS,11,drug:Vandetanib,1
MUSCULAR WEAKNESS,11,drug:Vandetanib,1
MYALGIA,11,drug:Vandetanib,1
NEOPLASM PROGRESSION,11,drug:Vandetanib,1
PRURITUS,11,drug:Vandetanib,1
ASPARTATE AMINOTRANSFERASE INCREASED,10,drug:Vandetanib,0
DERMATITIS ACNEIFORM,10,drug:Vandetanib,0
NEUTROPENIA,10,drug:Vandetanib,0
PAIN IN EXTREMITY,10,drug:Vandetanib,0
URINARY TRACT INFECTION,10,drug:Vandetanib,0
VISION BLURRED,10,drug:Vandetanib,0
DRUG INEFFECTIVE,9,drug:Vandetanib,0
DRY SKIN,9,drug:Vandetanib,0
HYPOAESTHESIA,9,drug:Vandetanib,0
HYPOTENSION,9,drug:Vandetanib,0
INTENTIONAL PRODUCT USE ISSUE,9,drug:Vandetanib,0
ORAL PAIN,9,drug:Vandetanib,0
PNEUMONIA,9,drug:Vandetanib,0
ABDOMINAL PAIN UPPER,8,drug:Vandetanib,0
CHEST PAIN,8,drug:Vandetanib,0
CONSTIPATION,8,drug:Vandetanib,0
HYPOKALAEMIA,8,drug:Vandetanib,0
LYMPHOPENIA,8,drug:Vandetanib,0
MALAISE,8,drug:Vandetanib,0
THROMBOCYTOPENIA,8,drug:Vandetanib,0
ADVERSE EVENT,7,drug:Vandetanib,0
CHEST DISCOMFORT,7,drug:Vandetanib,0
CIRCULATORY COLLAPSE,7,drug:Vandetanib,0
DEPRESSION,7,drug:Vandetanib,0
DRUG INTERACTION,7,drug:Vandetanib,0
FALL,7,drug:Vandetanib,0
HAEMOPTYSIS,7,drug:Vandetanib,0
RENAL FAILURE,7,drug:Vandetanib,0
DIARRHOEA,441,drug:Cabozantinib,1
OFF LABEL USE,306,drug:Cabozantinib,1
FATIGUE,297,drug:Cabozantinib,1
MALIGNANT NEOPLASM PROGRESSION,266,drug:Cabozantinib,1
NAUSEA,239,drug:Cabozantinib,1
DECREASED APPETITE,223,drug:Cabozantinib,1
ASTHENIA,178,drug:Cabozantinib,1
HYPERTENSION,177,drug:Cabozantinib,1
PALMAR-PLANTAR ERYTHRODYSAESTHESIA SYNDROME,159,drug:Cabozantinib,1
STOMATITIS,157,drug:Cabozantinib,1
DEATH,152,drug:Cabozantinib,1
VOMITING,152,drug:Cabozantinib,1
DRUG INEFFECTIVE,127,drug:Cabozantinib,1
WEIGHT DECREASED,123,drug:Cabozantinib,1
DYSPNOEA,121,drug:Cabozantinib,1
PYREXIA,114,drug:Cabozantinib,1
GENERAL PHYSICAL HEALTH DETERIORATION,109,drug:Cabozantinib,1
ANAEMIA,108,drug:Cabozantinib,1
PULMONARY EMBOLISM,99,drug:Cabozantinib,1
ABDOMINAL PAIN,98,drug:Cabozantinib,1
DISEASE PROGRESSION,94,drug:Cabozantinib,1
HYPOTHYROIDISM,92,drug:Cabozantinib,1
PNEUMONIA,91,drug:Cabozantinib,1
CONSTIPATION,88,drug:Cabozantinib,1
RASH,87,drug:Cabozantinib,1
DEHYDRATION,86,drug:Cabozantinib,1
ALANINE AMINOTRANSFERASE INCREASED,84,drug:Cabozantinib,1
DYSGEUSIA,82,drug:Cabozantinib,1
DYSPHONIA,82,drug:Cabozantinib,1
SEPSIS,82,drug:Cabozantinib,1
ACUTE KIDNEY INJURY,79,drug:Cabozantinib,1
MUCOSAL INFLAMMATION,76,drug:Cabozantinib,1
ASPARTATE AMINOTRANSFERASE INCREASED,75,drug:Cabozantinib,1
HYPONATRAEMIA,75,drug:Cabozantinib,1
PLEURAL EFFUSION,65,drug:Cabozantinib,1
MALAISE,63,drug:Cabozantinib,1
THROMBOCYTOPENIA,61,drug:Cabozantinib,1
DIZZINESS,60,drug:Cabozantinib,1
URINARY TRACT INFECTION,60,drug:Cabozantinib,1
ABDOMINAL PAIN UPPER,57,drug:Cabozantinib,1
HYPOTENSION,55,drug:Cabozantinib,1
BACK PAIN,54,drug:Cabozantinib,1
PAIN,54,drug:Cabozantinib,1
PAIN IN EXTREMITY,54,drug:Cabozantinib,1
ARTHRALGIA,52,drug:Cabozantinib,1
OEDEMA PERIPHERAL,52,drug:Cabozantinib,1
COLITIS,51,drug:Cabozantinib,1
HYPERTHYROIDISM,50,drug:Cabozantinib,1
HEADACHE,49,drug:Cabozantinib,1
PNEUMONITIS,48,drug:Cabozantinib,1
ADRENAL INSUFFICIENCY,47,drug:Cabozantinib,1
CARDIAC FAILURE,46,drug:Cabozantinib,1
DRY MOUTH,45,drug:Cabozantinib,1
CONFUSIONAL STATE,44,drug:Cabozantinib,1
BLOOD PRESSURE INCREASED,41,drug:Cabozantinib,1
PROTEINURIA,41,drug:Cabozantinib,1
DEEP VEIN THROMBOSIS,40,drug:Cabozantinib,1
MUSCULAR WEAKNESS,40,drug:Cabozantinib,1
OSTEONECROSIS OF JAW,40,drug:Cabozantinib,1
PRURITUS,40,drug:Cabozantinib,1
HEPATOCELLULAR CARCINOMA,39,drug:Cabozantinib,1
ATRIAL FIBRILLATION,38,drug:Cabozantinib,1
CEREBROVASCULAR ACCIDENT,38,drug:Cabozantinib,1
HEPATIC CYTOLYSIS,38,drug:Cabozantinib,1
COUGH,37,drug:Cabozantinib,1
DRY SKIN,37,drug:Cabozantinib,1
METASTASES TO LUNG,37,drug:Cabozantinib,1
DYSPHAGIA,36,drug:Cabozantinib,1
HYPOKALAEMIA,36,drug:Cabozantinib,1
EMBOLISM,35,drug:Cabozantinib,1
LIPASE INCREASED,35,drug:Cabozantinib,1
ASCITES,34,drug:Cabozantinib,1
PLATELET COUNT DECREASED,34,drug:Cabozantinib,1
RESPIRATORY FAILURE,34,drug:Cabozantinib,1
CHEST PAIN,33,drug:Cabozantinib,1
COVID-19,33,drug:Cabozantinib,1
MUSCLE SPASMS,33,drug:Cabozantinib,1
MYOCARDIAL INFARCTION,33,drug:Cabozantinib,1
ORAL PAIN,33,drug:Cabozantinib,1
BLOOD BILIRUBIN INCREASED,32,drug:Cabozantinib,1
DRUG RESISTANCE,32,drug:Cabozantinib,1
DRUG-INDUCED LIVER INJURY,32,drug:Cabozantinib,1
RENAL FAILURE,32,drug:Cabozantinib,1
BLISTER,31,drug:Cabozantinib,1
EPISTAXIS,31,drug:Cabozantinib,1
GASTROINTESTINAL HAEMORRHAGE,31,drug:Cabozantinib,1
HYPOCALCAEMIA,31,drug:Cabozantinib,1
SKIN ULCER,31,drug:Cabozantinib,1
DRUG INTERACTION,30,drug:Cabozantinib,1
NEOPLASM PROGRESSION,30,drug:Cabozantinib,1
BLOOD CREATININE INCREASED,29,drug:Cabozantinib,1
ABDOMINAL DISTENSION,28,drug:Cabozantinib,1
HAEMATURIA,28,drug:Cabozantinib,1
HYPERKALAEMIA,28,drug:Cabozantinib,1
METASTASES TO LIVER,28,drug:Cabozantinib,1
NEUTROPENIA,28,drug:Cabozantinib,1
TOXICITY TO VARIOUS AGENTS,28,drug:Cabozantinib,1
IMMUNE-MEDIATED HEPATITIS,27,drug:Cabozantinib,1
PNEUMOTHORAX,27,drug:Cabozantinib,1
FALL,26,drug:Cabozantinib,1
