source,edge_type,target,provenance,interaction_role,count
protein:RET,involved_in,go:GO:0010976,GOA,,
protein:RET,involved_in,go:GO:0030155,GOA,,
protein:RET,involved_in,go:GO:0030182,GOA,,
protein:RET,involved_in,go:GO:0030335,GOA,,
protein:RET,involved_in,go:GO:0033619,GOA,,
protein:RET,involved_in,go:GO:0033630,GOA,,
protein:RET,involved_in,go:GO:0035799,GOA,,
protein:RET,involved_in,go:GO:0035860,GOA,,
protein:RET,involved_in,go:GO:0042551,GOA,,
protein:RET,involved_in,go:GO:0043410,GOA,,
protein:RET,involved_in,go:GO:0045793,GOA,,
protein:RET,involved_in,go:GO:0045893,GOA,,
protein:RET,involved_in,go:GO:0048265,GOA,,
protein:RET,involved_in,go:GO:0048484,GOA,,
protein:RET,involved_in,go:GO:0050770,GOA,,
protein:RET,involved_in,go:GO:0051897,GOA,,
protein:RET,involved_in,go:GO:0061146,GOA,,
protein:RET,involved_in,go:GO:0071300,GOA,,
protein:RET,involved_in,go:GO:0072300,GOA,,
protein:RET,involved_in,go:GO:0097021,GOA,,
protein:RET,involved_in,go:GO:0160144,GOA,,
protein:RET,involved_in,go:GO:2001241,GOA,,
protein:FLT3,involved_in,go:GO:0001776,GOA,,
protein:FLT3,involved_in,go:GO:0002318,GOA,,
protein:FLT3,involved_in,go:GO:0002328,GOA,,
protein:FLT3,involved_in,go:GO:0007166,GOA,,
protein:FLT3,involved_in,go:GO:0007169,GOA,,
protein:FLT3,involved_in,go:GO:0008284,GOA,,
protein:FLT3,involved_in,go:GO:0010604,GOA,,
protein:FLT3,involved_in,go:GO:0016477,GOA,,
protein:FLT3,involved_in,go:GO:0018108,GOA,,
protein:FLT3,involved_in,go:GO:0019221,GOA,,
protein:FLT3,involved_in,go:GO:0030097,GOA,,
protein:FLT3,involved_in,go:GO:0030183,GOA,,
protein:FLT3,involved_in,go:GO:0035726,GOA,,
protein:FLT3,involved_in,go:GO:0038084,GOA,,
protein:FLT3,involved_in,go:GO:0042531,GOA,,
protein:FLT3,involved_in,go:GO:0042981,GOA,,
protein:FLT3,involved_in,go:GO:0043406,GOA,,
protein:FLT3,involved_in,go:GO:0043410,GOA,,
protein:FLT3,involved_in,go:GO:0046651,GOA,,
protein:FLT3,involved_in,go:GO:0046777,GOA,,
protein:FLT3,involved_in,go:GO:0051897,GOA,,
protein:FLT3,involved_in,go:GO:0071345,GOA,,
protein:FLT3,involved_in,go:GO:0071385,GOA,,
protein:FLT3,involved_in,go:GO:0097028,GOA,,
protein:FLT3,involved_in,go:GO:0097421,GOA,,
drug:Pralsetinib,reported_with,tox:Other / Unmapped,FAERS,,2501.0
drug:Pralsetinib,reported_with,tox:Medication Error,FAERS,,149.0
drug:Pralsetinib,reported_with,tox:Severe Outcome,FAERS,,113.0
drug:Pralsetinib,reported_with,tox:Immune System,FAERS,,60.0
drug:Pralsetinib,reported_with,tox:Neurological,FAERS,,16.0
